"id_extrait";"id_utilisateur";"pro_s";"pro_c";"pro_f";"pro_p";"des_s";"des_c";"des_f";"des_p"
"1";"21912373";"4";"0";"0";"0";"1.05;1.07";NULL;NULL;NULL
"2";"21912373";"0";"4";"0";"0";NULL;"1.05;1.07;2.08";NULL;NULL
"3";"21912373";"0";"4";"0";"0";NULL;"1.05;2.02";NULL;NULL
"4";"21912373";"0";"4";"0";"0";NULL;"1.05;1.06;1.07;4.03";NULL;NULL
"5";"21912373";"0";"4";"0";"0";NULL;"2.02";NULL;NULL
"6";"21912373";"0";"4";"0";"0";NULL;"1.05;1.07";NULL;NULL
"7";"21912373";"3";"1";"0";"0";"1.05;1.07";"2.08;3.04";NULL;NULL
"8";"21912373";"0";"0";"4";"0";NULL;NULL;"1.05;2.02;3.04";NULL
"9";"21912373";"0";"4";"0";"0";NULL;"1.07;2.02;3.04";NULL;NULL
"10";"21912373";"1";"3";"0";"0";"2.05";"1.07";NULL;NULL
"11";"21912373";"0";"4";"0";"0";NULL;"1.05;1.07;2.08";NULL;NULL
"12";"21912373";"0";"2";"2";"0";NULL;"1.05;2.02";"1.06;1.07";NULL
"13";"21912373";"0";"0";"4";"0";NULL;NULL;"1.04;1.07;2.08";NULL
"14";"21912373";"0";"3";"1";"0";NULL;"1.05;1.12;2.02;3.04";"1.06;4.03";NULL
"15";"21912373";"0";"4";"0";"0";NULL;"1.05;1.11;2.02";NULL;NULL
"16";"21912373";"4";"0";"0";"0";"2.05;2.08";NULL;NULL;NULL
"17";"21912373";"0";"4";"0";"0";NULL;"1.01;2.08;5.03";NULL;NULL
"18";"21912373";"0";"4";"0";"0";NULL;"1.01;2.02";NULL;NULL
"19";"21912373";"4";"0";"0";"0";"2.01;2.05";NULL;NULL;NULL
"20";"21912373";"4";"0";"0";"0";"2.01";NULL;NULL;NULL
"21";"21912373";"0";"4";"0";"0";NULL;"1.05;1.06;1.11;2.02";NULL;NULL
"22";"21912373";"0";"4";"0";"0";NULL;"1.05;1.11;2.08";NULL;NULL
"23";"21912373";"0";"2";"2";"0";NULL;"1.05;2.02";"1.06;4.03";NULL
"24";"21912373";"3";"1";"0";"0";"2.01;2.05";"1.05";NULL;NULL
"25";"21912373";"4";"0";"0";"0";"1.05;2.02";NULL;NULL;NULL
"26";"21912373";"0";"0";"4";"0";NULL;NULL;"2.02;3.04";NULL
"27";"21912373";"0";"4";"0";"0";NULL;"1.05;2.01;2.08";NULL;NULL
"28";"21912373";"4";"0";"0";"0";"2.01;2.05";NULL;NULL;NULL
"29";"21912373";"3";"1";"0";"0";"1.07;2.05";"2.08";NULL;NULL
"30";"21912373";"3";"1";"0";"0";"2.02;2.05";"2.08";NULL;NULL
"31";"21912373";"4";"0";"0";"0";"2.01;2.05";NULL;NULL;NULL
"32";"21912373";"0";"4";"0";"0";NULL;"1.07;2.05;3.04";NULL;NULL
"33";"21912373";"2";"2";"0";"0";"1.07";"4.03";NULL;NULL
"34";"21912373";"1";"3";"0";"0";"2.05";"2.08;3.04";NULL;NULL
"35";"21912373";"0";"4";"0";"0";NULL;"2.02;2.08";NULL;NULL
"36";"21912373";"0";"0";"4";"0";NULL;NULL;"1.05;2.01";NULL
"37";"21912373";"2";"2";"0";"0";"2.05";"2.02;5.03";NULL;NULL
"38";"21912373";"0";"2";"2";"0";NULL;"1.07";"5.03";NULL
"39";"21912373";"3";"1";"0";"0";"1.11;2.08";"2.05";NULL;NULL
"40";"21912373";"0";"4";"0";"0";NULL;"1.01;1.11;2.02";NULL;NULL
"41";"21912373";"0";"0";"4";"0";NULL;NULL;"1.05;1.07;3.04";NULL
"42";"21912373";"0";"4";"0";"0";NULL;"1.05;2.02";NULL;NULL
"43";"21912373";"0";"4";"0";"0";NULL;"1.05;2.05;2.08;4.03";NULL;NULL
"44";"21912373";"0";"4";"0";"0";NULL;"1.05;1.06;2.02;4.03;5.03";NULL;NULL
"45";"21912373";"0";"3";"1";"0";NULL;"2.01;5.03";"1.01";NULL
"46";"21912373";"0";"2";"2";"0";NULL;"1.05;1.12";"1.06;5.03";NULL
"47";"21912373";"0";"4";"0";"0";NULL;"1.12;2.02";NULL;NULL
"48";"21912373";"4";"0";"0";"0";"1.05";NULL;NULL;NULL
"49";"21912373";"1";"3";"0";"0";"2.05";"2.02;2.08;4.03";NULL;NULL
"50";"21912373";"0";"0";"4";"0";NULL;NULL;"1.05;2.02;3.04";NULL
"51";"21912373";"0";"4";"0";"0";NULL;"1.05;2.01";NULL;NULL
"52";"21912373";"0";"4";"0";"0";NULL;"1.11;2.01;2.08;4.03";NULL;NULL
"53";"21912373";"0";"4";"0";"0";NULL;"1.05;2.02";NULL;NULL
"54";"21912373";"0";"4";"0";"0";NULL;"1.11;2.02;5.03";NULL;NULL
